MUF;Manchester United Football Ground;MNCRUFG
MUI;Muirend;MUIREND
MVL;Malvern Link;MLVRNLK
MYB;London Marylebone;MARYLBN
MYH;Maryhill;MRYHILL
MYL;Maryland;MRYLAND
MYT;Mytholmroyd;MYTHLMR
MZH;Maze Hill;MAZEH
NAN;Nantwich;NANTWCH
NAR;Narberth;NRBERTH
NAY;Newton Aycliffe;NWTA
NBA;New Barnet;NBARNET
NBC;New Beckenham;NBCKNHM
NBE;Newbridge (Wales);NBRWGE
NBN;New Brighton;NBTN
NBR;Narborough;NARBRO
NBT;Norbiton;NRBITON
NBW;North Berwick;NBERWCK
NBY;Newbury;NEWBURY
NCE;New Clee;NEWCLEE
NCK;New Cumnock;NWCMNCK
NCL;Newcastle;NWCSTLE
NCM;North Camp;NTHCAMP
NCT;Newark Castle;NWRKCAS
NDL;North Dulwich;NDULWCH
NEH;New Eltham;NWELTHM
NEI;Neilston;NEILSTN
NEL;Nelson;NLSN
NEM;New Malden;NEWMLDN
NES;Neston;NESTON
NET;Netherfield;NTHRFLD
NEW;Newcraighall;NCRAGHA
NFA;North Fambridge;FAMBDGE
NFD;Northfield;NRTF
NFL;Northfleet;NRTHFLT
NFN;Nafferton;NAFERTN
NGT;Newington;NEWNGTN
NHD;Nunhead;NUNHEAD
NHE;New Hythe;NWHYTHE
NHL;New Holland;NHOL
NIT;Nitshill;NITSH
NLN;New Lane;NEWLANE
NLR;North Llanrwst;NLANRST
NLS;Nailsea & Backwell;NAILSEA
NLT;Northolt Park;NTHOLTP
NLW;Newton-le-Willows;NWTNLW
NMC;New Mills Central;NWMILSC
NMK;Newmarket;NWMKET
NMN;New Mills Newtown;NWMILSN
NMP;Northampton;NMPTN
NMT;Needham Market;NEEDHAM
NNG;Newark North Gate;NEWANG
NNP;Ninian Park;NINIANP
NNT;Nunthorpe;NUNTHRP
NOA;Newton-On-Ayr;NWTOA
NOR;Normanton;NORMNTN
NOT;Nottingham;NTNG
NPD;New Pudsey;NPUD
NQU;North Queensferry;NQNSFRY
NQY;Newquay;NEWQUAY
NRB;Norbury;NORBURY
NRC;Newbury Racecourse;NEWBRYR
NRD;North Road (Darlington);NTRD
NRN;Nairn;NAIRN
NRT;Nethertown;NETHRTN
NRW;Norwich;NRCH
NSB;Normans Bay;NRMNSBY
NSD;Newstead;NWSTEAD
NSG;New Southgate;NEWSGAT
NSH;North Sheen;NSHEEN
NTA;Newton Abbot;NABT
NTB;Norton Bridge;NTNB
NTC;Newton St Cyres;NSTCYRE
NTH;Neath;NEATH
NTL;Netley;NETLEY
NTN;Newton (Lanarks);NWTL
NTR;Northallerton;NLRTN
NUF;Nutfield;NUTFILD
NUM;Northumberland Park;NMBRLPK
NUN;Nuneaton;NNTN
NUT;Nutbourne;NUTBORN
NVH;Newhaven Harbour;NEWHVNH
NVN;Newhaven Town;NEWHVNT
NVR;Navigation Road;NAVGTNR
NWA;North Walsham;NWALSHM
NWB;North Wembley;NWEMBLY
NWD;Norwood Junction;NORWDJ
NWE;Newport (Essex);NEWPRTE
NWI;Northwich;NTHWICH
NWM;New Milton;NMILTON
NWN;Newton for Hyde;NWTH
NWP;Newport (South Wales);NWPTRTG
NWR;Newtonmore;NWTM
NWT;Newtown;NWTP
NWX;New Cross;NWCROSS,NWCRELL
NXG;New Cross Gate;NEWXGTE,NEWXGEL
OBN;Oban;OBAN
OCK;Ockendon;OCKENDN
OHL;Old Hill;OLHL
OKE;Okehampton;OKHMPTN
OKL;Oakleigh Park;OKLGHPK
OKM;Oakham;OAKHAM
OKN;Oakengates;OAKNGTS
OLD;Old Street;OLDST
OLF;Oldfield Park;OLDFLDP
OLT;Olton;OLTON
OLY;Ockley;OCKLYAC
OMS;Ormskirk;ORMSKRK
OPK;Orrell Park;ORELPKH
ORE;Ore;OREE
ORN;Old Roan;OLDROAN
ORP;Orpington;ORPNGTN
ORR;Orrell;ORRELL
OTF;Otford;OTFORD
OUN;Oulton Broad North;OULTNBN
OUS;Oulton Broad South;OULTNBS
OUT;Outwood;OUTWOOD
OVE;Overpool;OPOL
OVR;Overton;OVTN
OXF;Oxford;OXFD
OXN;Oxenholme Lake District;OXENHLM
OXS;Oxshott;OXSHOTT
OXT;Oxted;OXTED,OXTEDBY
PAD;London Paddington;PADTON
PAL;Palmers Green;PALMRSG
PAN;Pangbourne;PANGBRN
PAR;Par;PARR
PAT;Patricroft;PTRCRFT
PBL;Parbold;PARBOLD
PBO;Peterborough;PBRO
PBR;Potters Bar;POTRSBR
PBY;Pembrey & Burry Port;PMBRYBP
PCD;Pencoed;PENCOED
PCN;Paisley Canal;PSLYCAN
PDG;Padgate;PADGATE
PDW;Paddock Wood;PKWD
PEA;Peartree;PEARTRE
PEB;Pevensey Bay;PVNSYBY
PEG;Pegswood;PEGSWD
PEM;Pemberton;PBRT
PEN;Penarth;PENARTH
PER;Penrhiwceiber;PNRHCBR
PES;Pensarn;PSRN
PET;Petts Wood;PETSWD
PEV;Pevensey & Westham;PVNSYAW
PEW;Pewsey;PEWSEY
PFL;Purfleet;PURFLET
PFM;Pontefract Monkhill;PTFTMHL
PFR;Pontefract Baghill;PTFTBHL
PFY;Poulton le Fylde;PLTNLFY
PGM;Pengam;PENGAM
PGN;Paignton;PAIGNTN
PHG;Penhelig;PENHELG
PHR;Penshurst;PNSHRST
PIL;Pilning;PILNING
PIN;Pinhoe;PINHOE
PIT;Pitlochry;PTLCHRY
PKG;Penkridge;PNKRDG
PKS;Parkstone (Dorset);PSTONE
PKT;Park Street;PKST
PLC;Pluckley;PLUCKLY
PLD;Portslade;PSLDAWH
PLE;Pollokshields East;PLKLHDE
PLG;Polegate;POLGATE
PLK;Plockton;PLOCKTN
PLM;Plumley;PLUMLEY
PLN;Portlethen;PLTH
PLS;Pleasington;PLSNGTN
PLT;Pontlottyn;PNTLTYN
PLU;Plumstead;PLMS
PLW;Pollokshields West;PLKLHDW
PLY;Plymouth;PLYMTH
PMA;Portsmouth Arms;PRTSMTA
PMB;Pembroke;PEMBROK
PMD;Pembroke Dock;PEMBRKD
PMH;Portsmouth Harbour;PHBR
PMP;Plumpton;PLMPTON
PMR;Peckham Rye;PCKHMRY,PKHMRYC
PMS;Portsmouth & Southsea;PSEA
PMT;Polmont;POLMONT
PMW;Penmaenmawr;PNMNMWR
PNA;Penally;PNALLY
PNC;Penychn;PENYCHN
PNE;Penge East;PNGEE
PNF;Penyffordd;PNYF
PNL;Pannal;PANNAL
PNM;Penmere;PENMERE
PNR;Penrith;PNTH
PNS;Penistone;PENISTN
PNW;Penge West;PENEW
PNY;Pen-y-Bont;PYBONT
PNZ;Penzance;PENZNCE
POK;Pokesdown;POKSDWN
POL;Polsloe Bridge;POLSBDG
PON;Ponders End;PNDRSEN
POO;Poole;POOLE
POP;Poppleton;POPLTON
POR;Porth;PORH
POT;Pontefract Tanshelf;PTFTTSF
PPD;Pontypridd;PTYPRID
PPK;Possilpark & Parkhouse;POSILPK
PPL;Pontypool & New Inn;PONTYPL
PRA;Prestwick International Airport;PWCKAPT
PRB;Prestbury;PSBY
PRE;Preston (Lancs);PRST
PRH;Penrhyndeudraeth;PRHN
PRL;Prittlewell;PRITLWL
PRN;Parton;PARTON
PRP;Preston Park;PRSP
PRR;Princes Risborough;PRINRIS
PRS;Prees;PREES
PRT;Prestatyn;PSTA
PRU;Prudhoe;PRUDHOE
PRW;Perranwell;PERANWL
PRY;Perry Barr;PRYBR
PSC;Prescot;PRESCOT
PSE;Pitsea;PITSEA
PSH;Pershore;PERSHOR
PSL;Port Sunlight;PSLT
PSN;Parson Street;PARSNST
PST;Prestonpans;PPAN
PSW;Polesworth;PWTH
PTA;Port Talbot Parkway;PTALBOT
PTB;Pentre-Bach;PNTRBCH
PTC;Portchester;PCHESTR
PTD;Pontarddulais;PNTADLS
PTF;Pantyffynnon;PNTYFYN
PTG;Port Glasgow;PTGLSGW
PTH;Perth;PERTH
PTK;Partick;PTCK
PTL;Priesthill & Darnley;PHLD
PTM;Porthmadog;PRTHMDG
PTR;Petersfield;PTRSFLD
PTT;Patterton;PATERTN
PTW;Prestwick Town;PWCK
PUL;Pulborough;PULBRO
PUO;Purley Oaks;PURLEYO
PUR;Purley;PURLEY
PUT;Putney;PUTNEY
PWE;Pollokshaws East;PLKSHWE
PWL;Pwllheli;PWLHELI
PWW;Pollokshaws West;PLKSHWW
PWY;Patchway;PATCHWY
PYC;Pontyclun;PONYCLN
PYG;Paisley Gilmour Street;PSLYGST
PYJ;Paisley St James;PSLYSTJ
PYL;Pyle;PYLE
PYN;Penryn;PRYN
PYP;Pont y Pant;PNYPANT
PYT;Poynton;POYNTON
QBR;Queenborough;QUENBRO
QPK;Queens Park (Glasgow);QUNPARK
QPW;Queens Park (London);QPRK,QPRKAC
QRB;Queenstown Road (Battersea);QTRDBAT
QRP;Queens Road (Peckham);PCKHMQD
QUI;Quintrell Downs;QNTRLDW
QYD;Quakers Yard;QUAKRSY
RAD;Radley;RDLEY
RAI;Rainham (Kent);RAINHMK
RAM;Ramsgate;RAMSGTE
RAN;Rannoch;RANNOCH
RAU;Rauceby;RAUCEBY
RAV;Ravenglass;RGLS
RAY;Raynes Park;RAYNSPK
RBR;Robertsbridge;RBRTSBD
RBS;British Steel (Redcar);REDCBSC
RCA;Risca & Pontyminster;RISCA
RCC;Redcar Central;REDCARC
RCD;Rochdale;RCHDALE
RCE;Redcar East;REDCARE
RDA;Redland;REDLAND
RDB;Redbridge;REDBDGE
RDC;Redditch;RDIT
RDD;Riddlesdown;RDLSDWN
RDF;Radcliffe (Notts);RADNOT
RDG;Reading;RDNGSTN,RDNG4AB
RDH;Redhill;REDHILL
RDM;Riding Mill;RIDNGML
RDN;Reddish North;REDISHN
RDR;Radyr;RADYR
RDS;Reddish South;REDISHS
RDT;Radlett;RADLETT
RDW;Reading West;REDGWST
REC;Rectory Road;RCTRYRD
RED;Redruth;REDRUTH
REE;Reedham (Norfolk);RDHAMN
REI;Reigate;REIGATE
RET;Retford;RTFD,RTFDLL
RFD;Rochford;ROCHFD
RFY;Rock Ferry;ROCKFRY
RGL;Rugeley Trent Valley;RUGL
RGT;Rugeley Town;RUGLTWN
RGW;Ramsgreave & Wilpshire;RMSWILP
RHD;Ribblehead;RIBLHED
RHI;Rhiwbina;RHIWBNA
RHL;Rhyl;RHYL
RHM;Reedham (Surrey);REEDHMS
RHO;Rhosneigr;RHOSNGR
RHY;Rhymney;RHYMNEY
RIA;Rhoose;RHOOSE
RIC;Rickmansworth;RCKMNSW
RID;Ridgmont;RIDGMNT
RIL;Rice Lane;RICELA
RIS;Rishton;RISHTON
RKT;Ruskington;RSKNGTN
RLG;Rayleigh;RAYLEGH
RLN;Rowlands Castle;RWLNDSC
RMB;Roman Bridge;ROMANBG
RMC;Rotherham Central;ROTHCEN
RMD;Richmond;RICHMND,RICHNLL
RMF;Romford;ROMFORD
RML;Romiley;ROMILEY
RNF;Rainford;RNFD
RNH;Rainhill;RHIL
RNM;Rainham (Essex);RNHAME
RNR;Roughton Road;RGHTNRD
ROB;Roby;ROBY
ROC;Roche;RCHE
ROE;Rotherhithe;RTHERHI
ROG;Rogart;ROGART
ROL;Rolleston;ROLSTN
ROM;Romsey;ROMSEY
ROO;Roose;ROOSE
ROR;Rogerstone;ROGRSTN
ROS;Rosyth;ROSYTH
ROW;Rowley Regis;ROWLEYR
RRB;Ryder Brow;RYDRBRW
RSG;Rose Grove;ROSG
RSH;Rose Hill Marple;ROHL
RTN;Renton;RENTON
RTR;Rochester;RCHT
RUA;Ruabon;RUABON
RUE;Runcorn East;RUNCRNE
RUF;Rufford;RUFDORD
RUG;Rugby;RUGBY
RUN;Runcorn;RUNCORN
RUS;Ruswarp;RUSWARP
RUT;Rutherglen;RTHGLEN
RVB;Ravensbourne;RBRN
RVN;Ravensthorpe;RTHP
RWC;Rawcliffe;RAWCLIF
RYB;Roy Bridge;ROYBDGE
RYD;Ryde Esplanade;RYDE
RYE;Rye;RYEE
RYH;Rye House;RYEHOUS
RYN;Roydon;ROYDON
RYP;Ryde Pier Head;RYDP
RYR;Ryde St Johns Road;RYDS
RYS;Royston;ROYSTON
SAA;St Albans Abbey;STALBNA
SAB;Smallbrook Junction;SMALBRK
SAC;St Albans;STALBCY
SAD;Sandwell & Dudley;SNDWDUD
SAE;Saltaire;SAIR
SAF;Salfords;SALFDS
SAH;Salhouse;SALHOUS
SAJ;St Johns;STJOHNS
SAL;Salisbury;SLSBRY
SAM;Saltmarshe;SLTMRSH
SAN;Sandown;SNDOWN
SAR;St Andrews Road;SADWRD
SAS;St Annes-on-the-Sea;STAS
SAT;South Acton;SACTON
SAU;St Austell;STAUSTL
SAV;Stratford-Upon-Avon;SOAV
SAW;Sawbridgeworth;SBDGWTH
SAX;Saxmundham;SXMNDHM
SAY;Swanley;SWLY
SBE;Starbeck;STARBCK
SBF;St Budeaux Ferry Road;STBDXFR
SBJ;Stourbridge Junction;STRBDGJ,STRBDG1
SBK;South Bank;STHBANK
SBM;South Bermondsey;SBRMNDS
SBP;Stonebridge Park;STNBGPK
SBR;Spean Bridge;SPEANBD
SBS;St Bees;STBEES
SBT;Stourbridge Town;STRBDGT
SBU;Southbury;SBURY
SBV;St Budeaux Victoria Road;STBDXVR
SBY;Selby;SELBY
SCA;Scarborough;SCARBRO
SCF;Stechford;STECHFD
SCG;Stone Crossing;STCR
SCH;Scotstounhill;SCTSTNH
SCR;St Columb Road;STCLMBR
SCS;Starcross;STRCROS
SCT;Scotscalder;SCSCLDR
SCU;Scunthorpe;SCNTHRP
SCY;South Croydon;SCROYDN
SDA;Snodland;SNODLND
SDB;Sandbach;SBCH
SDC;Shoreditch High Street;SHRDHST
SDE;Shadwell;SHADWEL
SDF;Saundersfoot;SDRSFOT
SDG;Sandling;SDLG
SDH;Sudbury Hill Harrow;SDBRYHH
SDL;Sandhills;SANDH
SDM;Shieldmuir;SHILDMR
SDN;St Denys;STDENYS
SDP;Sandplace;SDPLACE
SDR;Saunderton;SUNDRTN
SDW;Sandwich;SWCH
SDY;Sandy;SNDY
SEA;Seaham;SEAHAM
SEC;Seaton Carew;SETNCRW
SED;Shelford;SHELFD
SEE;Southease;SESARDM
SEF;Seaford;SEAFORD
SEG;Selling;SELLING
SEH;Shoreham;SHRMKT
SEL;Sellafield;SELAFLD
SEM;Seamer;SEAMER
SEN;Shenstone;SHNS
SER;St Erth;STERTH
SES;South Elmsall;SELMSAL
SET;Settle;SETTLE
SEV;Sevenoaks;SVNOAKS
SFA;Stratford International;STFODOM,STFORDI
SFD;Salford Central;SLFDORD
SFL;Seaforth & Litherland;SFRTHAL
SFN;Shifnal;SHIFNAL
SFO;Stanford-le-Hope;SLEHOPE
SFR;Shalford;SHALFD
SGB;Smethwick Galton Bridge (Low Level);GALTILL,GALTINT
SGL;South Gyle;STHGYLE
SGM;St Germans;STGRMNS
SGN;South Greenford;SGFORD
SGR;Slade Green;SLADEGN
SHB;Shirebrook;SHRBROK
SHC;Streethouse;STHS
SHD;Shildon;SHDN
SHE;Sherborne;SHERBRN
SHF;Sheffield;SHEFFLD
SHH;Shirehampton;SHAMPTN
SHI;Shiplake;SHPLAKE
SHJ;St Helens Junction;STHLNSJ
SHL;Shawlands;SHWLNDS
SHM;Sheringham;SHRGHAM
SHN;Shanklin;SHANKLN
SHO;Sholing;SHOLING
SHP;Shepperton;SHEPRTN
SHR;Shrewsbury;SHRWBY
SHS;Shotts;SHTT
SHT;Shotton;SHOTTON,SHOTTHL
SHU;Stonehouse;STNHSE
SHW;Shawford;SHAWFD
SHY;Shipley;SHPY
SIA;Southend Airport;STHEAIR
SIC;Silecroft;SILCRFT
SID;Sidcup;SIDCUP
SIE;Sherburn in Elmet;SHBN
SIH;St Helier (London);SHLIER
SIL;Sileby;SILEBY
SIN;Singer;SINGER
SIP;Shipton;SPTN
SIT;Sittingbourne;STNGBRN
SIV;St Ives;STIVES
SJP;St James Park;STJAMSP
SJS;St James Street;STJMSST
SKE;Skewen;SKEWEN
SKG;Skegness;SKEGNES
SKI;Skipton;SKPT
SKM;Stoke Mandeville;STKM
SKN;St Keyne;STKEYNE
SKS;Stocksfield;STCKSFL
SKW;Stoke Newington;STKNWNG
SLA;Slateford;SLATEFD
SLB;Saltburn;SBRN
SLD;Salford Crescent;SLFDCT
SLH;Sleights;SLEGHTS
SLK;Silkstone Common;SKSCMN
SLL;Stallingborough;SBROUGH
SLO;Slough;SLOUGH
SLQ;St Leonards Warrior Square;STLNRWS
SLR;Sleaford;SLEFD
SLS;Shettleston;SHTLSTN
SLT;Saltcoats;SLCT
SLV;Silver Street;SIVRST
SLW;Salwick;SALWICK
SLY;Selly Oak;SELYOAK
SMA;Small Heath;SMLHTH
SMB;Smithy Bridge;SMBG
SMC;Sampford Courtenay;SAMPCRT
SMD;Stamford;STAMFD
SMG;St Margarets (Greater London);STMGTS
SMH;Stamford Hill;STMFDHL
SMK;Stowmarket;STWMRKT
SML;Sea Mills;SEMILLS
SMN;Southminster;SMINSTR
SMO;South Merton;SMERTON
SMR;Smethwick Rolfe Street;SMTHKRS
SMT;St Margarets (Hertfordshire);SMARGRT
SMY;St Mary Cray;STMRYC
SNA;Sandal & Agbrigg;SABR
SND;Sandhurst;SNDHRST
SNE;Stone;STONE
SNF;Shenfield;SHENFLD
SNG;Sunningdale;SUNNGDL
SNH;St Helens Central;STHLNSC
SNI;Snaith;SNAITH
SNK;Sankey for Penketh;SANKEY
SNL;Stoneleigh;STLEIGH
SNN;Swinton (Greater Manchester);SWNT
SNO;St Neots;STNEOTS
SNR;Sanderstead;SDSD
SNS;Staines;STAINES
SNT;Stanlow & Thornton;STNLWAT
SNW;Swanwick;SWNWICK
SNY;Sunnymeads;SUNYMDS
SOA;Southampton Airport Parkway;SOTPKWY
SOB;Southbourne;SBOURNE
SOC;Southend Central;STHCENT
SOE;Southend East;STHNDE
SOF;South Woodham Ferrers;WDHAMFR
SOG;Stonegate;SNGT
SOH;South Hampstead;SHMPSTD
SOK;South Kenton;SKENTON
SOL;Solihull;SOLIHUL
SOM;South Milford;SMILFD
SON;Steeton & Silsden;STEETON
SOO;Strood;STROOD
SOP;Southport;SOUTHPT
SOR;Sole Street;SOLEST
SOT;Stoke-On-Trent;STOKEOT
SOU;Southampton Central;SOTON
SOV;Southend Victoria;STHVIC
SOW;Sowerby Bridge;SWRBBDG
SPA;Spalding;SPALDNG
SPB;Shepherds Bush;SHPDSB
SPF;Springfield;SPFD
SPH;Shepherds Well;SWELL
SPI;Spital;SPITAL
SPK;Sutton Parkway;STTNPWY
SPN;Spooner Row;SPONRRW
SPO;Spondon;SPDN
SPP;Shippea Hill;SPHL
SPR;Springburn;SPRNGBN
SPS;Stepps;STEPPS
SPT;Stockport;STKP
SPU;Staplehurst;SPHS
SPX;London St Pancras International;STPANCI
SPY;Shepley;SPLY
SQE;Surrey Quays;SURREYQ
SQH;Sanquhar;SANQHAR
SQU;Squires Gate;SQUIRES
SRA;Stratford;STFD
SRC;Streatham Common;STRHCOM
SRD;Stapleton Road;STPLTNR
SRG;Seer Green and Jordans;SEERGRN
SRH;Streatham Hill;STRHILL
SRI;Spring Road;SPRD
SRL;Shirley;SHIRLEY
SRN;Strines;STRINES
SRO;Shireoaks;SHRKSKS
SRR;Sarn;SARN
SRS;Selhurst;SELHRST
SRT;Shortlands;SHRTLND
SRU;South Ruislip;SRUISLP
SRY;Shoeburyness;SHBRYNS
SSC;Seascale;SEASCAL
SSD;Stansted Airport;STANAIR
SSE;Shoreham-by-Sea;SHRHMBS
SSM;Stocksmoor;STKSMR
SSS;Sheerness-on-Sea;SHRNSOS
SST;Stansted Mountfitchet;STANSTD,STANMFC
STA;Stafford;STAFFRD
STC;Strathcarron;STCN
STD;Stroud;STRUD
STE;Streatham;STRETHM
STF;Stromeferry;STRMFRY
STG;Stirling;STIRLNG
STH;Shepreth;SHPRTH
STJ;Severn Tunnel Junction;SEVTNLJ
STK;Stockton;STOCTON
STL;Southall;STHALL
STM;St Michaels;STMCHLS
STN;Stonehaven;SHVN
STO;South Tottenham;STOTNHM
STP;London St Pancras;STPX,STPADOM,STPANCI,STPXBOX
STR;Stranraer;STRNRR
STS;Saltash;SASH
STT;Stewarton;STEWRTN
STU;Sturry;STURRY
STV;Stevenston;STVNSTN
STW;Strawberry Hill;STRWBYH
SUC;Sutton Common;SUTTONC
SUD;Sudbury & Harrow Road;SDBRYHR
SUG;Sugar Loaf;SGRLOAF
SUM;Summerston;SUMRSTN
SUN;Sunderland;SNDRLND
SUO;Sutton (Surrey);SUTTON
SUP;Sundridge Park;SNDP
SUR;Surbiton;SURBITN
SUT;Sutton Coldfield;SUTCO
SUU;Sunbury;SUNBURY
SUY;Sudbury (Suffolk);SUDBURY
SVB;Severn Beach;SVRNBCH
SVG;Stevenage;STEVNGE
SVK;Seven Kings;SVNKNGS
SVL;Staveley;STAVELY
SVR;Silverdale;SDAL
SVS;Seven Sisters;SEVNSIS
SWA;Swansea;SWANSEA
SWD;Swinderby;SWNDRBY
SWE;Swineshead;SWSHEAD
SWG;Swaythling;SWYTHLN
SWI;Swindon;SDON
SWK;Southwick;STHWICK
SWL;Swale;SWALE
SWM;Swanscombe;SWNSCMB
SWN;Swinton (South Yorks);SWINTN
SWO;Snowdown;SNWDNAN
SWR;Stewartby;STWRTBY
SWS;South Wigston;WGSTS
SWT;Slaithwaite;SLTHWTE
SWY;Sway;SWAY
SXY;Saxilby;SAXILBY
SYA;Styal;STYAL
SYB;Stalybridge;SBYD
SYD;Sydenham;SYDENHM
SYH;Sydenham Hill;SYDNHMH
SYL;Syon Lane;SYONLA
SYS;Syston;SYSTON
SYT;Somerleyton;SMRLYTN
TAB;Tame Bridge Parkway;TAMEBDG
TAC;Tackley;TACKLEY
TAD;Tadworth;TADWTH
TAF;Taffs Well;TAFFSWL
TAI;Tain;TAIN
TAL;Talsarnau;TLSRNAU
TAM;Tamworth (Low Level);TMWTHLL,TMWTHHL
TAP;Taplow;TAPLOW
TAT;Tattenham Corner;TATNHMC
TAU;Taunton;TAUNTON
TAY;Taynuilt;TAYNULT
TBD;Three Bridges;THBDGS
TBW;Tunbridge Wells;TUNWELL
TBY;Thornaby;TABY
TDU;Tondu;TONDU
TEA;Tees-Side Airport;TSDARPR
TED;Teddington;TEDNGTN
TEN;Tenby;TENBY
TEO;Theobalds Grove;THBLDSG
TEY;Teynham;TEYNHAM
TFC;Telford Central;TELFRDC
TGM;Teignmouth;TEINMTH
TGS;Ty Glas;TYGLAS
THA;Thatcham;THATCHM
THB;Thornliebank;THLB
THC;Thurnscoe;TRNO
THD;Thames Ditton;TDITTON
THE;Theale;THEALE
THH;Thatto Heath;THHT
THI;Thirsk;THIRSK
THL;Tile Hill;TILEH
THO;Thornford;THFORD
THS;Thurso;THURSO
THT;Thorntonhall;THAL
THU;Thurgarton;THRGRTN
THW;The Hawthorns;HNDSHWT
TIL;Tilbury Town;TLBYTWN
TIP;Tipton;TIPTON
TIR;Tir-Phil;TIRPHIL
TIS;Tisbury;TISBURY
TLB;Talybont;TALB
TLC;Tal-y-Cafn;TALYCFN
TLH;Tilehurst;TILHRST
TLK;The Lakes;THELAKS
TLS;Thorpe-le-Soken;THPLESK
TMC;Templecombe;TMPCMB
TNA;Thornton Abbey;THABBEY
TNF;Tonfanau;TONFNAU
TNN;Thorne North;THORNEN
TNP;Tonypandy;TNYPNDY
TNS;Thorne South;THORNES
TOD;Todmorden;TODMRDN
TOK;Three Oaks;THOK
TOL;Tolworth;TOLWTH
TOM;Tottenham Hale;TTNHMHL
TON;Tonbridge;TONBDG
TOO;Tooting;TOOTING
TOP;Topsham;TOPSHAM
TOT;Totnes;TOTNES
TPB;Thorpe Bay;THOPBAY
TPC;Thorpe Culvert;TCULVRT
TPN;Ton Pentre;TONPNTR
TQY;Torquay;TORQUAY
TRA;Trafford Park;TRFDPK
TRB;Treherbert;TREHRBT
TRD;Troed-y-Rhiw;TRDYRHW
TRE;Trefforest Estate;TRFRSTE
TRF;Trefforest;TREFRST
TRH;Trehafod;TREHAFD
TRI;Tring;TRING
TRM;Trimley;TRIMLEY
TRN;Troon;TROON
TRO;Trowbridge;TRWBRDG
TRR;Torre;TORRE
TRS;Thurston;THUSTON
TRU;Truro;TRURO
TRY;Treorchy;TREORCY
TTF;Thetford;THETFD
TTH;Thornton Heath;THTH
TTN;Totton;TOTTON
TUH;Tulse Hill;TULSEH
TUL;Tulloch;TULLOCH
TUR;Turkey Street;TURKYST
TUT;Tutbury & Hatton;TUTBURY
TVP;Tiverton Parkway;TIVIPW
TWI;Twickenham;TWCKNHM
TWN;Town Green;TOWNGRN
TWY;Twyford;TWYFORD
TYC;Ty Croes;TYCROES
TYG;Tygwyn;TYGWYN
TYL;Tyndrum Lower;TYNDRML
TYS;Tyseley;TYSL
TYW;Tywyn;TYWYN
UCK;Uckfield;UCKFILD
UDD;Uddingston;UDNGSTN
UHA;Uphall;UPHALL
UHL;Upper Holloway;UPRHLWY
ULC;Ulceby;ULCEBY
ULL;Ulleskelf;ULESKLF
ULV;Ulverston;ULVRSTN
UMB;Umberleigh;UMBRLGH
UNI;University;UNVRSYB
UPH;Upper Halliford;UHALIFD
UPL;Upholland;UPHOLND
UPM;Upminster;UPMNSTR,UPMNSP6
UPT;Upton;UPTON
UPW;Upwey;UPWEY
URM;Urmston;URMSTON
UTT;Uttoxeter;UTOXETR
UTY;Upper Tyndrum;TYNDRMU
UWL;Upper Warlingham;UWRLNGH
VAL;Valley;VALLEY
VIC;London Victoria;VICTRIA,VICTRIC,VICTRIE
VIR;Virginia Water;VRGNWTR
VXH;Vauxhall;VAUXHAL,VAUXHLM,VAUXHLW
WAC;Warrington Central;WRGT
WAD;Wadhurst;WADHRST
WAE;London Waterloo East;WLOE
WAF;Wallyford;WALLYFD
WAL;Walton-on-Thames;WONT
WAM;Walmer;WALMER
WAN;Wanborough;WANBRO
WAO;Walton (Merseyside);WALTONM
WAR;Ware;WARE
WAS;Watton-at-Stone;WATONAS
WAT;London Waterloo;WATRLOO,WATRLMN,WATRLOW
WAV;Wavertree Technology Park;WVRTTEC
WBC;Waterbeach;WATBECH
WBD;Whitley Bridge;WHTBDGE
WBL;Warblington;WRBLNGT
WBO;Wimbledon Chase;WIMLCHS
WBP;West Brompton;WBRMPTN
WBQ;Warrington Bank Quay;WRGTNBQ
WBR;Whaley Bridge;WHALYBG
WBY;West Byfleet;WBYFLET
WCB;Westcombe Park;WCOMBEP
WCF;Westcliff-on-Sea;WCLIFF
WCH;Whitchurch (Hampshire);WHTCHRH
WCK;Wick;WICK
WCL;West Calder;WCALDER
WCM;Wickham Market;WCKHMMR
WCP;Worcester Park;WRCSTRP
WCR;Whitecraigs;WTCR
WCX;Wembley Stadium;WEMBLSM
WCY;West Croydon;WCROYDN
WDB;Woodbridge;WODBDGE
WDD;Widdrington;WDRNGTN
WDE;Wood End;WDND
WDH;Woodhouse;WDHOUSE
WDL;Woodhall;WHHL
WDM;Windermere;WMER
WDN;Walsden;WDEN
WDO;Waddon;WADDON
WDS;Woodlesford;WDLESFD
WDT;West Drayton;WDRYTON
WDU;West Dulwich;WDULWCH
WEA;West Ealing;WEALING
WED;Wedgwood;WEDGWD
WEE;Weeley;WEELEY
WEH;West Ham;WHAM,WHAMHL
WEL;Wellingborough;WLNGBRO
WEM;Wem;WEMM
WES;Westerton;WESTRTN
WET;Weeton;WEETON
WEY;Weymouth;WEYMTH
WFF;Whifflet;WHIFLET
WFH;Watford High Street;WATFDHS
WFI;Westerfield;WSTRFLD
WFJ;Watford Junction;WATFDJ,WATFJDC
WFL;Wainfleet;WAINFLT
WFN;Watford North;WATFDN
WGA;Westgate-on-Sea;WESGTOS
WGC;Welwyn Garden City;WLWYNGC
